2025-08-10 20:56:31 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 20:56:32 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 7512 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 20:56:32 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 20:56:43 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 20:56:44 INFO  - Finished Spring Data repository scanning in 333 ms. Found 6 JPA repository interfaces.
2025-08-10 20:56:52 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 20:56:53 INFO  - HHH000026: Second-level cache disabled
2025-08-10 20:56:56 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 20:57:07 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lambda$new$0(QueryExecutorMethodInterceptor.java:92)
	at java.base/java.util.Optional.map(Optional.java:260)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:92)
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:431)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$4(RepositoryFactoryBeanSupport.java:350)
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:135)
	at org.springframework.data.util.Lazy.get(Lazy.java:113)
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:356)
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:132)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1873)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1822)
	... 161 common frames omitted
Caused by: java.lang.IllegalArgumentException: Failed to create query for method public abstract java.util.Optional gr.aueb.cf.spot_a_bird_app.repository.UserRepository.findByUsernameWithProfileDetails(java.lang.String); No property 'withProfileDetails' found for type 'String'; Traversed path: User.username
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:107)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:128)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:260)
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:99)
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:116)
	... 173 common frames omitted
Caused by: org.springframework.data.mapping.PropertyReferenceException: No property 'withProfileDetails' found for type 'String'; Traversed path: User.username
	at org.springframework.data.mapping.PropertyPath.<init>(PropertyPath.java:94)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:455)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:431)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:465)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:488)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:488)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:488)
	at org.springframework.data.mapping.PropertyPath.create(PropertyPath.java:431)
	at org.springframework.data.mapping.PropertyPath.lambda$from$0(PropertyPath.java:384)
	at java.base/java.util.concurrent.ConcurrentMap.computeIfAbsent(ConcurrentMap.java:330)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:366)
	at org.springframework.data.mapping.PropertyPath.from(PropertyPath.java:344)
	at org.springframework.data.repository.query.parser.Part.<init>(Part.java:81)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.lambda$new$0(PartTree.java:259)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$OrPart.<init>(PartTree.java:260)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.lambda$new$0(PartTree.java:389)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:992)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:921)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.springframework.data.repository.query.parser.PartTree$Predicate.<init>(PartTree.java:390)
	at org.springframework.data.repository.query.parser.PartTree.<init>(PartTree.java:103)
	at org.springframework.data.jpa.repository.query.PartTreeJpaQuery.<init>(PartTreeJpaQuery.java:101)
	... 177 common frames omitted
2025-08-10 21:10:28 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 21:10:28 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 7536 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 21:10:28 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 21:10:30 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 21:10:30 INFO  - Finished Spring Data repository scanning in 166 ms. Found 6 JPA repository interfaces.
2025-08-10 21:10:32 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 21:10:32 INFO  - HHH000026: Second-level cache disabled
2025-08-10 21:10:33 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 21:10:35 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 21:10:38 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 21:10:38 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:10:39 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-10 21:10:42 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-10 21:10:51 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-10 21:11:01 INFO  - Started SpotABirdAppTests in 34.041 seconds (process running for 38.527)
2025-08-10 21:11:08 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:11:41 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 21:11:42 INFO  - Starting SpotABirdApp using Java 17.0.13 with PID 5568 (C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 21:11:42 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 21:11:45 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 21:11:45 INFO  - Finished Spring Data repository scanning in 132 ms. Found 6 JPA repository interfaces.
2025-08-10 21:11:47 INFO  - Tomcat initialized with port 8080 (http)
2025-08-10 21:11:47 INFO  - Root WebApplicationContext: initialization completed in 5316 ms
2025-08-10 21:11:48 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 21:11:48 INFO  - HHH000026: Second-level cache disabled
2025-08-10 21:11:49 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 21:11:50 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 21:11:52 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 21:11:52 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:11:53 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-10 21:11:54 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-10 21:11:55 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-10 21:11:56 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-08-10 21:11:56 INFO  - Started SpotABirdApp in 16.701 seconds (process running for 17.745)
2025-08-10 21:12:36 INFO  - Initializing Servlet 'dispatcherServlet'
2025-08-10 21:12:36 INFO  - Completed initialization in 3 ms
2025-08-10 21:13:20 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:13:20 INFO  - Extracted username from JWT: admin
2025-08-10 21:13:20 INFO  - UserDetails loaded: admin
2025-08-10 21:13:45 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:13:45 INFO  - Extracted username from JWT: admin
2025-08-10 21:13:45 INFO  - UserDetails loaded: admin
2025-08-10 21:14:46 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:14:46 INFO  - Extracted username from JWT: admin
2025-08-10 21:14:46 INFO  - UserDetails loaded: admin
2025-08-10 21:15:17 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:15:17 INFO  - Extracted username from JWT: admin
2025-08-10 21:15:17 INFO  - UserDetails loaded: admin
2025-08-10 21:16:00 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:16:00 INFO  - Extracted username from JWT: admin
2025-08-10 21:16:00 INFO  - UserDetails loaded: admin
2025-08-10 21:17:14 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:17:14 INFO  - Extracted username from JWT: admin
2025-08-10 21:17:14 INFO  - UserDetails loaded: admin
2025-08-10 21:22:44 INFO  - Starting SpotABirdAppTests using Java 17.0.13 with PID 2184 (started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 21:22:44 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 21:22:44 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 21:22:47 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 21:22:47 INFO  - Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2025-08-10 21:22:49 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 21:22:49 INFO  - HHH000026: Second-level cache disabled
2025-08-10 21:22:50 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 21:22:52 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 21:22:55 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 21:22:55 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:22:56 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-10 21:22:57 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-10 21:22:59 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-10 21:23:04 INFO  - Started SpotABirdAppTests in 20.646 seconds (process running for 25.78)
2025-08-10 21:23:09 INFO  - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:23:29 INFO  - HV000001: Hibernate Validator 8.0.2.Final
2025-08-10 21:23:29 INFO  - Starting SpotABirdApp using Java 17.0.13 with PID 3580 (C:\Users\eva_8\IdeaProjects\spot_a_bird_app\build\classes\java\main started by eva in C:\Users\eva_8\IdeaProjects\spot_a_bird_app)
2025-08-10 21:23:29 INFO  - No active profile set, falling back to 1 default profile: "default"
2025-08-10 21:23:31 INFO  - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-08-10 21:23:32 INFO  - Finished Spring Data repository scanning in 389 ms. Found 6 JPA repository interfaces.
2025-08-10 21:23:35 INFO  - Tomcat initialized with port 8080 (http)
2025-08-10 21:23:35 INFO  - Root WebApplicationContext: initialization completed in 5446 ms
2025-08-10 21:23:35 INFO  - HHH000412: Hibernate ORM core version 6.6.18.Final
2025-08-10 21:23:35 INFO  - HHH000026: Second-level cache disabled
2025-08-10 21:23:36 INFO  - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-08-10 21:23:36 INFO  - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 8.0.41
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-08-10 21:23:38 INFO  - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-08-10 21:23:38 INFO  - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-08-10 21:23:38 INFO  - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-08-10 21:23:39 INFO  - Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2025-08-10 21:23:41 WARN  - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-08-10 21:23:43 INFO  - Tomcat started on port 8080 (http) with context path '/'
2025-08-10 21:23:43 INFO  - Started SpotABirdApp in 14.709 seconds (process running for 15.525)
2025-08-10 21:32:52 INFO  - Initializing Servlet 'dispatcherServlet'
2025-08-10 21:32:52 INFO  - Completed initialization in 2 ms
2025-08-10 21:32:52 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:32:52 INFO  - Extracted username from JWT: admin
2025-08-10 21:32:54 INFO  - UserDetails loaded: admin
2025-08-10 21:33:29 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:33:29 INFO  - Extracted username from JWT: admin
2025-08-10 21:33:29 INFO  - UserDetails loaded: admin
2025-08-10 21:34:02 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:34:02 INFO  - Extracted username from JWT: admin
2025-08-10 21:34:02 INFO  - UserDetails loaded: admin
2025-08-10 21:35:01 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:35:01 INFO  - Extracted username from JWT: admin
2025-08-10 21:35:01 INFO  - UserDetails loaded: admin
2025-08-10 21:35:02 WARN  - Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-08-10 21:35:40 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:35:40 INFO  - Extracted username from JWT: admin
2025-08-10 21:35:40 INFO  - UserDetails loaded: admin
2025-08-10 21:36:03 INFO  - JWT: eyJhbGciOiJIUzI1NiJ9.eyJyb2xlIjoiQURNSU4iLCJzdWIiOiJhZG1pbiIsImlhdCI6MTc1NDg0OTU2MSwiZXhwIjoxNzU0ODYwMzYxfQ.fcoF48RzLYce-qKbP02dUQdCIdNdWq3qPiLiQBM1se4
2025-08-10 21:36:03 INFO  - Extracted username from JWT: admin
2025-08-10 21:36:03 INFO  - UserDetails loaded: admin
2025-08-10 21:36:03 ERROR - Server error occurred
java.lang.IllegalArgumentException: Page size must not be less than one
	at org.springframework.data.domain.AbstractPageRequest.<init>(AbstractPageRequest.java:50)
	at org.springframework.data.domain.PageRequest.<init>(PageRequest.java:46)
	at org.springframework.data.domain.PageRequest.of(PageRequest.java:73)
	at gr.aueb.cf.spot_a_bird_app.core.filters.GenericFilters.getPageable(GenericFilters.java:46)
	at gr.aueb.cf.spot_a_bird_app.service.UserService.getUsersFilteredPaginated(UserService.java:168)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728)
	at gr.aueb.cf.spot_a_bird_app.service.UserService$$SpringCGLIB$$0.getUsersFilteredPaginated(<generated>)
	at gr.aueb.cf.spot_a_bird_app.rest.UserRestController.getFilteredPaginatedUsers(UserRestController.java:68)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724)
	at gr.aueb.cf.spot_a_bird_app.rest.UserRestController$$SpringCGLIB$$0.getFilteredPaginatedUsers(<generated>)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:569)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:914)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:590)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at gr.aueb.cf.spot_a_bird_app.authentication.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:80)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
